Column1,Column2
2,393
1,8696
1,6199
2,7175
2,2732
5,9845
4,178
5,10635
4,9963
1,795
4,7937
3,1059
3,5588
5,11558
4,9408
4,9620
4,1975
1,6432
5,103
2,5826
4,522
5,11037
1,7901
3,7396
3,3637
4,6530
1,6973
2,10096
5,10079
2,9882
5,662
5,10995
1,7803
3,748
5,515
2,8412
4,6630
4,2084
2,7679
4,9910
1,2427
1,8755
4,7989
5,7870
3,6977
3,9324
1,7363
1,7155
1,2614
1,10064
4,10658
2,6817
3,7260
5,7528
1,7679
3,6135
2,3008
4,9562
3,11381
2,8695
5,10392
3,6096
3,4399
1,2992
1,8804
5,10600
5,1490
5,9139
2,2826
2,8377
3,4296
1,7852
1,3299
3,6217
3,494
3,4871
2,1901
1,3091
2,5760
1,5859
2,2240
1,231
5,5786
1,1079
1,5755
2,11162
4,2664
2,3075
5,347
1,5718
4,170
3,4616
2,6052
3,7669
5,7660
5,8604
2,2766
5,5015
1,5890
5,2350
3,9445
4,2516
5,5106
5,9916
5,3580
4,9652
1,8015
2,7024
1,3967
4,8709
5,4924
2,872
3,2743
2,4553
5,423
4,5680
5,3671
3,6253
3,11361
4,2351
1,5058
1,1810
1,1644
3,2523
2,5316
3,9205
5,11246
2,1177
2,7825
3,10276
5,11580
1,10592
2,4337
2,7610
5,3718
2,5955
3,2217
2,10611
3,4776
5,9523
5,7177
3,1672
2,3625
4,5862
5,4424
5,574
4,2967
5,10716
4,3339
5,5356
2,11408
2,9097
2,11272
5,9059
1,1601
2,786
1,9320
3,8328
1,1741
4,825
5,9073
3,5750
2,7853
2,1357
5,190
5,7880
2,5467
1,11461
3,2959
1,8050
3,2564
5,4224
4,11318
4,4215
4,680
1,4432
2,9434
4,3912
3,478
3,3346
5,5069
1,4879
4,1183
4,4126
2,3608
2,10962
1,8724
2,6163
3,10364
4,6618
2,7834
5,10945
4,1127
4,2135
5,9063
4,1357
2,5069
4,571
2,10407
4,4627
5,2933
4,7375
5,6268
4,9036
4,3091
1,7476
3,2823
3,8977
3,7321
2,8413
1,6859
5,2240
3,2116
4,2187
3,1053
3,9234
3,2993
5,5673
1,7337
1,8052
5,4601
3,1119
3,10182
4,9984
5,10892
2,4995
1,11086
4,1245
1,8843
3,9620
2,8667
5,7552
5,9083
4,1017
4,828
3,903
5,1889
2,3865
5,10238
4,4726
2,3192
4,7621
1,10351
4,1925
4,906
3,7377
2,5344
3,6091
3,692
5,10777
4,815
2,9652
2,545
5,2849
5,1185
5,5871
1,7402
2,2612
5,9149
5,1317
2,8933
4,3573
1,6865
1,10668
5,3273
1,4451
4,6119
5,3720
3,8035
1,10171
5,7878
5,10705
5,2053
1,2277
2,4439
4,4887
5,3711
5,10739
3,11548
4,7566
4,2441
5,6319
3,5644
5,6654
1,5885
2,4717
5,3249
3,1032
1,6668
1,5362
3,957
3,2575
4,9866
2,1366
2,5126
1,2465
4,8141
2,4198
4,9445
5,10675
3,4134
1,4035
5,6121
5,8829
1,10698
4,10979
5,6290
3,2503
3,746
4,5717
3,2750
2,10335
4,5828
4,11155
1,11049
5,5418
1,5489
1,2763
4,8743
5,927
5,829
4,9075
3,11264
2,7687
5,3898
2,1801
2,11324
3,3888
1,1189
1,767
1,7143
2,5980
3,10733
3,4916
3,8026
5,9146
4,6829
1,3350
2,3313
3,2489
4,5381
4,256
1,6258
4,5884
4,2230
4,10624
3,8149
1,8605
4,7417
2,5327
1,11567
5,5719
2,9787
2,1617
5,899
2,7736
3,9215
2,10883
5,6357
2,9391
3,8095
4,8310
1,5369
5,6801
1,5221
2,4811
2,11271
3,399
3,7863
3,3913
4,10142
2,10073
3,1481
4,11036
2,2134
2,8101
4,5708
1,11493
2,148
5,835
2,6173
4,4326
2,5077
3,4835
3,4581
4,9782
3,105
5,5064
5,262
3,5431
3,7519
5,262
4,340
2,4539
4,5199
4,3923
5,5256
3,10196
5,3845
1,3471
5,7773
4,8331
2,3103
3,9402
4,6961
3,314
3,5136
3,7566
1,5551
2,5120
5,5786
2,589
5,9558
3,10618
3,6114
5,9953
1,10694
2,5718
3,1755
4,6109
5,4361
1,1352
4,2154
4,6589
4,4669
3,9707
2,7546
5,11248
2,4483
4,4802
4,4897
1,3072
2,9704
3,4748
5,9201
5,7983
1,3643
2,7715
4,1971
3,1085
3,7118
3,2847
5,7376
4,2488
2,5988
2,7258
4,199
2,7430
5,8149
4,6320
4,6189
3,64
3,10425
1,7109
4,10088
3,6274
1,8697
1,431
4,1992
1,832
4,1246
3,11366
3,1058
1,5828
2,7597
2,3425
1,4184
4,5346
5,6292
2,3865
5,4845
4,3902
2,1616
2,4085
3,449
1,8767
5,9865
4,2833
4,8815
1,4319
2,9042
3,1765
4,3289
3,10273
2,5050
2,2239
3,11159
1,6826
5,9802
2,49
4,9758
1,4396
5,5505
4,156
4,2806
4,709
4,5366
5,4473
1,9774
5,11405
3,7933
2,4313
4,1680
4,8120
3,11046
2,3432
1,9126
3,9217
3,6306
5,5821
1,1930
5,9004
2,7582
3,5345
2,7090
3,11035
1,3707
5,3092
2,9417
2,10459
4,8541
5,7861
4,949
5,2379
5,168
1,5232
3,8505
2,29
1,9619
4,4889
1,3905
3,5845
4,9900
3,3832
5,9931
3,3789
3,5117
2,3854
3,10797
5,1477
2,9357
3,3315
5,7288
5,10013
4,5245
1,2615
4,3492
3,9502
4,6659
3,8593
3,6078
2,4806
2,2104
2,11393
3,1826
3,8799
4,4984
5,11428
1,1513
2,11425
3,5604
3,4801
2,5205
3,8460
5,3743
4,2305
4,3066
1,3677
3,4671
3,11142
3,9977
2,1917
1,164
3,4337
3,8374
3,2763
1,247
1,5219
4,7697
2,7354
2,1314
4,3349
1,6336
2,3403
2,7199
1,10986
5,5404
5,11600
4,11251
4,10126
4,10985
4,1758
2,4780
4,2386
5,9681
4,9087
4,10225
2,10883
1,2968
3,7199
5,8554
2,8127
4,7770
1,10608
5,9962
4,7391
3,10717
3,3307
5,3390
4,4493
5,6290
5,1225
2,9376
1,5235
3,4721
3,7158
4,10084
1,11586
3,501
5,3330
5,5689
4,3359
3,3489
2,3194
5,11589
4,10132
3,7871
4,7973
1,10872
4,7385
5,273
4,2515
2,6678
3,807
2,8524
1,8962
2,9110
4,11400
4,8353
5,8964
1,1429
1,6653
4,5108
4,2640
2,11503
5,6158
3,8151
3,10311
1,6252
3,6494
5,4278
1,3080
4,7490
2,2973
3,8062
2,8329
4,10953
2,6955
3,7401
5,8525
3,11076
1,6526
2,2161
3,3639
1,11187
2,3217
1,2122
3,6388
4,8237
2,6004
5,887
5,9973
4,10878
2,1617
3,3683
2,5650
2,9232
4,417
3,2161
2,6595
3,7730
2,2951
1,5801
1,9867
3,1953
2,5804
5,10512
2,7547
2,5435
1,6425
5,5797
5,1121
3,1082
1,955
3,8570
4,7884
3,11162
5,5462
2,1061
5,9532
1,1910
2,1650
4,187
2,11227
5,3082
1,5345
5,5860
2,10187
4,1944
5,9110
1,3221
4,1126
3,4154
2,5418
2,6914
5,6279
5,3995
3,6129
2,310
4,6133
1,10674
5,1557
5,7342
3,5821
1,7583
5,9379
2,9821
1,4405
1,9557
3,3478
2,3731
3,5086
3,3970
4,11271
2,8181
1,2554
1,8472
3,10745
4,7157
4,10348
3,2760
3,6515
3,7998
5,3308
5,4163
2,10035
3,11553
1,2423
3,3834
1,11565
3,9633
3,5348
2,7577
4,10298
4,428
3,176
3,5207
5,10832
2,2162
1,4748
4,9294
5,11515
4,671
2,1725
2,10823
3,9565
4,948
1,6931
1,313
5,10504
2,5742
1,10333
5,8528
1,8695
5,8500
2,8044
3,7649
4,6275
2,10986
2,6864
1,7986
5,3565
1,3779
3,4155
5,7958
4,3919
3,2771
2,9112
1,2142
3,7128
1,11194
5,8617
1,6857
1,4674
1,4452
3,164
2,9596
2,158
4,5829
5,4674
5,4897
5,10254
2,10576
4,2635
5,6292
1,11138
5,8585
5,7350
2,5972
4,9035
3,9688
4,3425
2,2982
5,8678
2,4626
5,8267
1,5090
1,4910
3,1036
5,1062
1,9621
2,6588
4,942
2,1482
3,1011
4,11428
5,980
4,267
1,10543
5,3264
5,8491
4,1615
4,4031
2,5652
2,4917
3,9664
1,11048
1,9805
3,5020
1,5325
4,1924
2,3821
4,3905
1,5858
3,1579
2,2429
1,6071
2,7636
2,4642
4,3642
5,3974
2,7206
1,2904
3,1822
3,1760
3,199
4,7155
3,883
2,5389
3,8306
2,1554
5,3776
3,609
5,8273
2,3038
3,4692
3,3184
5,1330
4,3647
1,8390
4,8332
3,10113
2,10896
4,617
1,8519
3,694
1,1407
1,2826
5,2397
5,472
2,495
4,8161
3,5662
2,3525
4,2625
2,3359
2,3890
3,4890
5,4129
1,6204
3,675
3,10403
1,3017
1,5480
1,4642
1,1072
3,4398
4,5756
1,131
2,10540
4,8213
2,10729
2,9932
4,9447
1,5830
2,5559
2,7982
1,1547
5,10921
3,7532
1,8007
2,2465
2,368
1,1718
3,4273
1,666
3,6191
4,11351
3,9120
4,10278
3,9905
4,7942
1,3653
4,216
4,2316
3,4067
5,10906
4,1012
2,4718
2,6178
1,7059
3,6489
2,6311
2,3599
5,10048
1,7245
3,2770
5,6921
2,4504
4,10032
5,3909
2,6337
4,6978
4,10929
4,6305
2,1409
3,8956
4,5626
4,3661
1,6221
4,529
1,382
2,3182
5,4122
3,1424
1,8970
1,9247
2,3558
5,6621
4,3364
4,2113
5,218
5,2478
3,2402
4,9008
1,6565
2,6964
2,5811
1,5110
1,2264
3,10303
2,1440
1,2390
1,8060
2,3205
1,6435
4,10905
4,2909
2,1019
4,4299
2,8551
4,740
2,8394
3,2057
1,7024
4,9441
4,9231
2,8852
2,3906
5,4740
5,7981
3,6970
4,10108
2,1636
2,5647
1,9202
5,5557
1,11416
4,4828
3,9861
3,5314
2,10557
4,7984
5,11019
5,7421
5,6296
3,8517
3,9703
2,4150
2,7410
5,7143
3,2228
4,10132
1,1879
1,9485
3,10998
3,10597
2,11489
5,8611
1,5934
5,2949
2,6243
3,5704
1,4255
1,10405
1,8654
3,852
5,4891
3,8869
1,6393
5,567
4,11052
2,1856
1,9585
3,11089
3,3348
5,2124
1,4860
2,2086
4,2787
2,7774
3,4359
1,6731
4,3796
5,3430
1,6219
4,417
1,4102
1,4500
1,1470
4,586
3,9768
2,2586
4,2223
5,1235
5,10837
3,10055
3,7463
1,8066
3,4563
3,409
5,7062
1,2811
2,2095
2,5192
3,5820
4,9770
1,7304
5,7183
3,10155
5,5373
5,7934
1,239
2,6135
4,11067
4,11154
4,4146
1,2767
1,10459
4,1314
5,922
4,6547
1,10613
5,7113
5,1368
2,4057
5,4947
2,6578
1,5035
2,5479
3,8232
2,1246
2,7400
4,7571
4,9675
5,8201
1,11469
3,7154
3,4183
2,6651
3,7386
5,3685
2,11031
5,8193
3,6726
1,6102
1,1226
5,7313
4,6379
1,2448
5,7114
1,7779
3,8250
3,9599
2,7766
5,7126
4,741
5,5409
3,3751
2,5945
2,3328
3,415
5,10003
4,2934
5,11172
4,7633
2,1672
5,407
3,8492
1,57
5,10544
5,1979
5,3590
3,3161
2,9949
2,10451
3,11430
3,831
2,8540
1,2745
3,9209
1,6755
1,10505
5,3446
3,4566
5,8732
2,2195
2,6476
4,10214
4,1652
4,6199
2,4416
4,710
3,8345
1,7449
5,11471
1,4427
5,8625
1,4736
1,2019
5,3521
3,198
5,1717
2,6329
3,3735
1,8117
5,9384
5,2100
2,4301
3,1561
4,6740
1,7529
4,2680
4,3591
1,2472
1,8777
4,2464
5,4753
2,5118
2,3102
4,5325
2,891
1,6832
5,2647
1,381
1,3655
1,8718
4,70
5,1623
5,7620
4,8549
1,5229
5,8766
3,5345
2,5422
4,6505
1,5003
1,9203
2,5510
3,9477
2,11257
1,5511
2,7954
2,5618
4,10556
4,2384
1,5382
2,626
4,9833
2,4992
2,1522
5,4450
4,3589
1,7095
4,755
3,1198
4,3363
1,11336
4,7536
5,5444
5,8858
1,9261
1,1935
3,4841
3,3814
2,5535
3,8882
4,5488
2,8064
1,5087
3,727
5,10474
1,734
2,5977
1,2075
5,906
4,3331
2,2773
4,1717
3,1587
5,5545
2,788
5,10011
3,7847
1,3446
5,2503
4,6313
5,1639
3,6013
4,9161
5,4632
3,11014
5,4288
2,5309
3,5913
5,7330
1,1769
2,4688
1,5978
5,3346
1,10997
1,11152
3,158
2,10459
1,1297
2,6660
4,5941
2,8412
1,11076
5,5348
2,2865
3,10755
1,6000
1,8238
5,9062
1,11282
5,8696
3,7870
3,6917
3,8164
5,1182
3,10164
3,8239
3,2962
3,8794
2,1315
5,9534
5,8338
3,6456
1,939
4,7498
4,8764
5,5477
3,10098
5,9603
2,6436
3,6754
1,7088
1,11550
4,6988
1,747
5,1630
1,1441
3,1222
2,9231
5,1076
3,10324
2,3513
5,7068
1,8844
5,4272
3,4554
2,6960
2,8278
3,6235
2,2304
5,10338
5,551
3,6174
3,6464
3,5877
2,709
1,9456
5,9179
1,1374
1,11235
5,199
5,10022
4,8933
4,5828
3,3073
5,8732
5,6368
2,6
3,10375
3,8810
4,8963
1,7878
3,4544
4,1910
4,2688
2,8761
5,5764
2,4136
1,10712
2,8457
1,9412
5,8812
3,3447
1,9037
1,2017
4,9114
4,10462
2,8538
1,2915
1,7533
4,9595
3,5243
4,3433
1,9527
1,6289
2,9930
2,10283
3,8501
2,376
4,7217
1,871
5,11471
3,911
1,2055
5,10581
1,8101
4,210
1,8182
5,2939
5,5322
2,9410
1,1800
4,9023
4,6052
2,4801
2,4125
4,10951
2,5074
4,1418
5,7101
4,2236
2,10708
2,2755
1,10181
5,124
2,6881
1,2816
5,9895
5,6113
2,6966
2,7529
2,5065
1,9078
1,7735
4,10155
1,2835
1,1925
1,1316
1,4566
5,6504
4,90
3,11130
3,8211
1,9225
4,725
5,2800
3,4580
2,4187
1,11541
4,6699
1,2074
4,4754
5,2809
3,1496
4,6283
5,6423
4,10705
1,4456
2,10293
3,2083
2,10562
2,9971
3,10822
5,5453
5,4902
5,5154
5,11377
3,1606
2,6648
2,5325
5,6347
3,376
1,7373
4,10507
5,781
1,6773
4,3196
3,5816
1,9151
2,8038
3,4736
4,7573
4,1222
4,8013
3,3607
4,9742
4,303
3,3774
3,3860
2,9324
1,8825
2,8919
2,7443
1,3369
1,6718
4,3895
4,3801
4,1300
2,8660
5,90
5,10294
2,916
3,7903
4,10590
2,480
4,11067
4,10518
1,316
5,8480
5,8486
3,5977
2,10890
3,2954
5,4862
3,3139
1,7807
5,10740
4,9474
3,11507
2,6086
2,1341
5,1337
4,3475
3,6058
4,6444
4,650
4,3307
2,8027
3,4360
2,309
2,7332
5,4977
3,6501
2,6150
3,6198
2,3690
3,11519
3,4956
1,6419
1,3986
3,4350
4,7347
3,13
3,4520
3,372
3,1027
5,7927
2,2454
2,9931
5,1424
1,6783
5,11295
4,4581
5,1412
2,5523
3,693
2,10409
5,3765
1,6185
2,4551
3,5809
1,8777
5,9402
1,3166
2,1776
3,1403
2,4465
5,3851
2,6860
2,5691
5,7405
4,6381
1,11088
4,4406
1,676
5,6671
5,7883
1,4910
3,2835
3,9054
3,6128
1,7115
2,7393
1,11550
2,2064
3,6183
5,8207
1,10833
1,3118
5,5949
3,4828
2,2883
5,7349
3,1714
3,6930
3,6894
5,7368
1,670
3,3243
5,5625
3,81
5,6423
1,4598
2,1897
5,123
1,8597
4,7117
4,5498
5,9610
5,125
5,8036
1,3508
3,5700
5,1635
1,11077
2,6340
1,8433
1,7608
4,363
4,9165
1,4765
4,9132
1,7945
2,10732
2,257
1,1399
4,2268
4,44
4,7422
3,7013
2,7235
5,10385
1,7164
1,10955
3,1861
3,1027
5,2593
4,6058
4,7628
4,3562
3,6155
3,4158
1,10034
3,1285
5,715
1,2558
1,3518
2,2970
4,11342
2,8957
5,3106
1,3865
1,11029
2,8571
4,9353
2,10179
4,5750
5,6734
2,6728
3,9123
5,851
2,1513
3,1054
5,5259
1,6079
1,10315
2,1488
3,11188
4,9524
1,5729
5,7071
1,8657
4,3613
3,9039
4,10375
4,7290
2,3449
2,1975
2,1772
5,3533
3,5126
1,9134
5,903
1,4441
3,3783
5,1283
3,2729
1,1164
2,11545
2,5698
4,1224
3,7749
3,9476
4,3878
4,951
5,10405
2,4016
3,9750
4,1369
4,7422
5,10437
5,9175
2,2819
1,964
5,4191
5,251
5,67
5,4389
4,175
4,2299
4,6723
1,1107
1,10805
5,3690
5,11012
1,8624
4,10018
5,6271
4,5272
1,123
3,9666
2,578
5,10182
1,7099
3,5787
5,8582
4,2873
4,3034
5,3515
2,173
1,6049
5,4917
3,11119
1,1896
1,5109
1,9767
5,10935
1,4493
1,10367
3,8221
3,2543
3,3390
4,305
5,2442
5,7399
2,9848
2,240
4,4810
5,2071
1,9152
5,1594
1,8254
2,2165
5,2266
1,9118
5,4363
1,10256
1,1070
5,5276
1,8041
2,1270
5,353
3,294
2,10687
4,2760
5,2789
1,9550
5,8286
4,4761
3,5584
4,8146
2,671
4,3152
5,7217
1,6591
3,874
1,53
5,7380
4,10548
3,4647
4,7489
1,9611
4,2921
2,617
4,1756
3,7211
2,10101
4,7600
3,10846
5,3045
2,353
2,4730
2,10374
2,11487
2,10457
5,4895
1,305
3,6461
1,8555
4,5058
3,4847
3,477
4,5236
2,4019
1,10141
5,8262
1,6599
5,8324
4,3446
4,8447
1,56
3,8236
2,10877
5,7451
5,7518
5,7467
1,10710
3,4905
4,6315
5,11217
3,4420
1,731
2,7563
2,2384
3,354
3,6378
5,8942
1,5824
4,4591
4,8365
4,3501
3,7190
4,10511
4,8960
1,6088
2,2019
1,1754
5,2706
1,521
2,11046
2,5347
2,4457
4,1700
5,6212
2,3751
1,6560
1,7979
4,2860
2,11175
5,10409
2,1557
2,8968
5,2853
2,8581
3,7204
5,3364
4,7937
3,5454
2,1645
2,423
5,7924
4,3985
1,5543
1,3406
2,9852
4,220
4,10267
1,6451
4,8371
3,11072
4,1999
3,4943
1,9381
3,4594
2,8867
1,9016
5,2129
4,2809
3,9661
2,10870
1,10151
1,4193
1,4266
3,1553
5,1065
4,3846
5,4592
4,7305
2,5540
3,8827
5,3672
2,2325
4,5141
1,7124
2,7880
5,1091
3,6792
4,5703
4,7518
2,3877
3,2273
4,5790
4,7963
3,11482
1,6152
3,2587
4,8377
4,7097
1,3731
1,6004
5,10766
4,5458
2,10798
3,5300
5,9490
1,431
1,3191
1,3078
4,7896
1,266
2,4680
3,1732
1,7362
4,5635
3,5426
4,11325
2,10756
5,10563
2,1768
2,11262
2,828
2,6514
5,8857
1,11127
4,6227
3,7548
2,9612
3,889
4,10023
1,9825
2,1423
4,9625
4,10819
3,6311
2,7915
5,3976
2,8136
4,9138
5,2241
3,2419
1,6521
1,524
1,6288
2,2977
4,7420
1,8695
1,8971
3,762
1,5801
3,1158
5,8600
3,2297
3,8602
3,7271
1,871
3,5234
2,2282
1,256
5,9055
1,10212
5,1042
4,6888
4,10264
5,3483
5,10918
4,2118
4,6612
4,8622
2,8949
5,6390
3,5068
5,2296
1,3387
4,430
3,2957
2,8273
4,9247
3,10164
4,4297
3,8169
3,6796
3,10616
4,640
1,10003
4,1474
5,4821
1,1477
2,7640
4,5981
1,3561
3,6733
5,6637
2,9811
3,1312
2,7161
3,326
4,1718
2,7134
2,6708
3,10391
2,7550
3,10083
3,10411
1,10254
1,9787
2,2398
5,9730
2,5675
3,5060
5,1638
1,2080
3,8517
5,1625
3,2544
1,2553
4,4955
1,2719
1,10530
5,4881
2,9722
4,10975
2,6923
1,9704
3,7225
4,6458
2,1843
4,7535
2,2778
4,6144
4,1859
2,7754
3,10506
4,2579
5,6491
2,8425
1,10408
4,587
4,89
5,3949
2,5287
5,9746
5,502
3,1573
5,7800
2,2209
1,3535
5,6856
3,2538
4,7215
4,1322
5,11133
5,10672
4,10478
2,11433
5,5959
3,6523
4,9951
5,2796
2,10766
1,308
2,9321
3,6894
1,7333
3,9553
4,11513
4,3121
1,3763
1,3095
3,2974
3,3697
3,686
1,9979
1,8536
5,1710
3,1377
2,2734
1,1395
2,6761
2,7684
4,8473
1,9401
4,6876
1,8878
3,464
4,3849
3,5279
2,6977
3,1059
5,4074
1,10436
5,3050
5,1075
4,4972
2,10241
2,3774
5,4293
2,4358
1,8979
4,10535
4,1344
3,7470
1,34
1,3097
3,11489
5,8612
2,5463
4,5161
1,11505
5,7493
3,7748
5,9965
4,5094
5,11015
4,4010
2,4567
1,2925
3,2323
1,3734
4,8678
5,1559
3,1874
5,1115
1,6286
4,9527
4,360
4,4307
3,6372
2,6528
1,9429
2,3302
2,9529
3,10173
5,8387
2,7911
1,2535
3,4245
2,1630
1,864
4,5994
4,3827
4,2023
4,9877
2,11179
3,11434
5,9848
3,9719
3,3012
4,2421
5,10043
1,4616
1,8393
3,5178
4,2817
2,10973
3,3806
2,3488
2,9242
2,5385
3,7186
4,457
1,9229
1,4472
4,9369
4,5758
2,9958
5,770
2,1828
5,3007
4,5516
4,4129
4,973
5,9412
5,11355
1,4045
5,8535
2,5348
5,1998
1,10504
5,10158
4,447
5,2291
3,10185
1,4216
4,7824
1,5485
4,2286
1,11140
5,8081
5,4242
5,10907
3,10688
5,10051
3,11482
3,10684
4,5083
4,2531
3,2972
3,10174
3,9041
3,8224
2,11346
4,9402
5,3348
3,978
3,6063
4,8647
4,9400
2,4527
5,10419
5,5589
2,2131
3,6324
5,1404
3,6035
5,3065
4,7301
5,3769
5,4727
3,6613
5,2326
3,2073
1,7437
3,3782
2,7500
3,7192
4,5853
2,4507
5,2421
2,8871
3,1751
5,1318
1,615
3,2968
1,6124
2,10977
3,495
4,9440
3,4569
4,412
5,5832
4,1075
4,10943
2,6922
5,9492
3,3635
5,3207
4,7809
4,8246
1,1042
4,5037
1,1652
3,3494
1,3820
4,6302
1,4571
4,5461
1,5445
1,4373
3,10467
2,1561
4,1516
4,9984
3,2768
4,1258
5,8251
5,3480
3,3972
5,129
5,6032
2,3963
4,5092
3,6664
2,8031
3,7600
2,10362
5,11490
4,1644
2,7337
5,3688
2,9483
2,11190
5,4956
1,10759
3,2425
4,863
1,5215
2,7983
4,9919
5,7003
5,8007
5,3578
2,10656
1,7884
3,9852
1,3425
5,6617
3,8813
1,9575
1,7621
3,2529
5,648
4,7153
1,4688
5,4568
5,8791
2,1017
5,11443
4,6675
4,5571
2,5036
4,6486
5,7929
5,6380
4,11
5,9303
5,2248
5,2279
5,7338
1,2741
4,8100
4,1855
2,10625
5,2880
3,8871
2,2769
5,10161
2,10789
2,10972
5,8211
2,8373
3,7316
1,5408
3,9626
4,11077
2,2988
4,2900
4,5606
2,4727
2,6836
1,4078
5,4739
4,2596
1,6744
4,9675
5,4804
2,436
3,10040
4,808
3,9419
1,10494
5,2318
3,5614
2,2839
2,11351
2,4013
5,8870
3,3
2,4500
3,1729
1,922
3,7163
3,7458
2,10402
4,7817
2,8049
2,2383
3,7287
5,11537
3,3151
1,3051
1,9031
2,5471
4,5027
1,5635
3,5336
3,7252
1,4172
4,1795
2,5433
1,11126
2,5197
2,10649
5,7463
1,8086
1,3207
2,9524
2,5087
4,7491
4,10889
3,6785
4,4552
1,9090
5,8432
3,4250
4,9822
1,9810
1,9954
3,1322
1,3748
2,10256
1,1293
2,9104
1,1616
2,6746
2,9960
1,7706
5,3506
5,2181
4,9346
3,5570
5,7925
3,600
5,9009
3,9524
5,6065
2,3809
4,8211
2,374
2,2350
4,6512
5,2984
5,3815
5,8587
5,8962
5,8522
1,10016
1,10654
2,544
3,3925
1,2179
3,9783
4,10216
3,4389
2,9197
4,844
2,1323
1,7899
4,4149
4,4972
4,7594
2,3476
3,2432
2,7238
2,11375
3,928
2,1390
5,1657
3,6441
4,8567
5,2896
1,4430
5,1583
3,7439
4,8294
1,4323
3,10098
3,3007
4,8303
2,3817
4,6133
4,6050
2,4712
1,5513
5,4439
1,881
3,10439
3,240
5,8690
2,2807
3,5677
5,1921
4,10136
4,3896
2,10068
3,1645
2,5904
1,8336
1,8114
3,10338
5,10696
2,10945
1,7695
1,6769
3,4808
1,9500
4,11388
2,9532
2,5312
5,2885
4,1089
1,781
4,3259
3,4638
3,11493
1,2826
4,3872
3,3763
4,2419
1,2898
4,2900
1,7079
3,10065
2,798
3,5445
1,7056
3,10899
1,3529
3,7601
1,9391
1,10575
5,1517
3,9591
4,6013
5,3960
3,5544
3,8275
2,5599
2,6433
2,5530
5,7361
1,7017
5,7130
2,7113
1,8066
1,4303
3,10078
3,11225
2,1958
3,2656
5,3283
5,10789
4,11187
4,7549
4,1237
2,10520
5,6708
1,8590
5,3692
4,10603
3,6446
2,326
2,10488
1,10899
3,3065
5,6853
2,8266
2,3186
3,6417
3,3411
2,7822
5,2367
3,4636
3,7479
5,10440
4,10293
1,4437
1,1628
1,6175
2,5717
1,9385
1,2461
3,2165
5,9308
4,739
5,6693
5,5549
4,1934
2,1735
4,7473
3,6751
4,7976
3,347
1,9637
1,5016
4,660
3,4703
1,2786
1,4913
4,822
5,7076
4,7
3,11146
4,5742
4,9687
3,10843
2,7909
4,1150
1,4876
1,919
5,3089
4,8105
4,1172
3,7689
2,1954
3,2250
2,8963
5,5876
3,2783
1,6818
4,8636
2,9198
4,9559
5,6603
5,9074
2,4791
4,11148
1,8021
4,11507
3,2378
3,698
5,9436
4,3697
5,6735
2,2900
3,11209
5,10365
4,4716
3,11212
3,8451
4,10817
2,7687
3,4758
3,8612
1,8313
5,842
1,2305
5,10102
1,6192
2,6133
3,1812
3,9655
4,3381
3,5634
1,10015
2,4958
4,9098
2,4300
2,10715
2,1028
2,3902
5,5911
4,1114
2,515
4,9395
3,9445
4,4838
1,1023
1,1913
1,8474
3,6012
2,9665
3,1139
4,8938
1,1634
3,4618
5,2965
4,4807
3,8310
2,5870
2,9009
4,10360
2,6720
4,9242
5,2088
1,9521
1,11196
1,3871
2,1929
4,6442
1,8800
1,9871
1,10011
1,458
4,4417
1,6802
4,2691
4,2860
5,1445
1,2087
1,7021
2,11533
1,8332
5,4330
3,9959
4,1523
3,10732
2,2069
3,9704
1,2941
2,705
4,5756
3,8885
3,7346
3,7909
2,1636
5,8615
5,3172
1,10300
5,10720
2,5187
5,2474
3,10828
3,5084
4,6387
4,11401
4,4597
1,7567
1,1424
1,5944
3,9381
3,4258
5,3384
4,5498
4,1130
4,7576
1,1813
2,367
5,10319
2,7149
5,8290
3,11433
5,1137
4,8274
2,5419
4,804
1,6701
3,2537
5,1575
3,6424
5,2070
1,6958
5,3203
4,1055
4,5889
1,6196
1,6480
4,3649
2,2980
5,9544
3,3295
3,9475
5,10621
4,1151
4,7509
3,3446
4,10204
1,21
3,11095
3,4108
5,10572
5,6579
2,8230
2,2443
4,258
5,8659
1,6289
3,1432
3,2202
2,4870
2,9490
4,434
3,8644
2,6145
3,4668
5,2669
2,4128
1,639
5,10841
4,9806
2,3294
